grid_id,risk_score,positive_rate,samples
0_14,0.10311330402116031,0.0,1
0_2,0.3383253460431445,0.0,1
0_23,0.26444665975348447,0.0,1
0_6,0.18657615685841036,0.0,1
100_1,0.11221823357855035,0.0,1
100_12,0.14807013639837585,0.0,1
100_13,0.8817019623342076,1.0,1
100_14,0.19692013061266972,0.0,1
100_15,0.8372308585012402,1.0,1
100_20,0.8330672491925946,1.0,1
100_22,0.26325099586724127,0.0,1
100_3,0.505797171868368,1.0,1
100_5,0.12109696345237236,0.0,1
101_16,0.7141426338364671,1.0,1
101_17,0.03536639501422071,0.0,1
101_20,0.08598767443088627,0.0,1
102_11,0.020842324175803905,0.0,1
102_14,0.019947393355550527,0.0,1
102_18,0.021030558394855774,0.0,1
103_15,0.9929720013265894,1.0,1
103_17,0.6070646561732567,1.0,1
103_21,0.034525008411792395,0.0,1
103_22,0.2225757107211447,0.0,1
103_24,0.9719477201181013,1.0,1
103_7,0.054874743212650776,0.0,1
103_8,0.07676582854914454,0.0,1
104_1,0.7745485572452383,1.0,1
104_15,0.9412605539062492,1.0,1
104_18,0.34065237995605846,0.0,1
104_2,0.9946145310406298,1.0,1
105_1,0.09832077767032664,0.0,1
105_15,0.7960240209913566,1.0,1
105_16,0.034643029055956565,0.0,1
105_19,0.9838126899200944,1.0,1
105_2,0.31223290247851043,0.0,1
105_22,0.8943405348060164,1.0,1
105_8,0.09891953710371465,0.0,1
106_24,0.6025162409193329,1.0,1
106_3,0.0173550696181756,0.0,1
106_5,0.12724041087947113,0.0,1
107_12,0.0008675045988107244,0.0,1
107_15,0.939201965593358,1.0,1
107_22,0.7043219333795959,1.0,1
108_1,0.9949818606436813,1.0,1
108_17,0.459298909761144,0.0,1
108_18,0.04110193384195428,0.0,1
108_19,0.14846237362603384,0.0,1
108_22,0.31688149683956124,0.0,1
108_9,0.7995849333992506,1.0,1
109_0,0.7611050181954525,1.0,1
109_19,0.016987512645155325,0.0,1
109_2,0.9817249556003587,1.0,1
109_20,0.06056226579477392,0.0,1
109_22,0.9946449262521737,1.0,1
109_23,0.8759741108701713,1.0,1
109_3,0.9995130912448196,1.0,1
109_4,0.39889729553285447,0.0,1
109_6,0.13894850044553927,0.0,1
10_0,0.9693274003061638,1.0,1
10_13,0.9647324643956094,1.0,1
10_16,0.5894156398435587,1.0,1
10_20,0.0860343486958865,0.0,1
10_22,0.7700373920414186,1.0,1
10_23,0.1222332313303086,0.0,1
10_24,0.01732253365155446,0.0,1
110_10,0.999333184134414,1.0,1
110_2,0.18174277533926017,0.0,1
110_24,0.9916668342104208,1.0,1
110_7,0.9995753668106421,1.0,1
110_8,0.048583140536550266,0.0,1
111_13,0.2349606420928505,0.0,1
111_18,0.9999966360930105,1.0,1
111_19,0.13706852454548502,0.0,1
111_5,0.4287102688592511,0.0,1
112_10,0.9998930954903394,1.0,1
112_12,0.12131774901021361,0.0,1
112_17,0.0379432054070064,0.0,1
112_19,0.7671261715608685,1.0,1
112_20,0.9999991825821803,1.0,1
112_23,0.011329917647425674,0.0,1
112_3,0.0035324881997522402,0.0,1
112_4,0.01669345172704327,0.0,1
112_5,0.024610227644079462,0.0,1
112_6,0.08194567547523186,0.0,1
113_7,0.8943234490197133,1.0,1
114_13,0.7202088773651654,1.0,1
114_18,0.44961806227237916,0.0,1
114_23,0.01632248890637871,0.0,1
115_0,0.5567870466258437,1.0,1
115_15,0.30612182137181937,0.0,1
115_19,0.20903269617041148,0.0,1
116_0,0.9292955822302844,1.0,1
116_2,0.4157600305084718,0.0,1
116_20,0.08134623706738225,0.0,1
116_23,0.005929201960680261,0.0,1
116_24,0.42144347022606604,0.0,1
116_9,0.9832811726299727,1.0,1
117_9,0.03224084639246726,0.0,1
118_20,0.3036919219665836,0.0,1
118_5,0.8081109829387052,1.0,1
119_11,0.20132575832676738,0.0,1
119_15,0.20100755853237476,0.0,1
119_16,0.9917604147121574,1.0,1
119_21,0.35977768941216093,0.0,1
119_3,0.012054497243103611,0.0,1
119_4,0.15837372589851437,0.0,1
119_6,0.022088892534152606,0.0,1
119_8,0.8641660105210716,1.0,1
11_1,0.01384662153732004,0.0,1
11_10,0.00828657810913095,0.0,1
11_13,0.7674205289651918,1.0,1
11_14,0.037043096562450514,0.0,1
11_17,0.9929480542181037,1.0,1
11_3,0.9016790086005095,1.0,1
11_7,0.23976258656012495,0.0,1
120_22,0.2447694583421138,0.0,1
120_23,0.019925121877827752,0.0,1
120_24,0.09268484812035716,0.0,1
120_3,0.020279157151835685,0.0,1
121_18,0.06430055206234528,0.0,1
121_23,0.6308871694534706,1.0,1
122_11,0.958529569667878,1.0,1
122_15,0.02067749616595455,0.0,1
122_17,0.14860174201463036,0.0,1
122_19,0.34705828320935295,0.0,1
122_22,0.5991704419185545,1.0,1
122_3,0.017781018903305787,0.0,1
123_10,0.008569536362416499,0.0,1
123_14,0.6713237550288518,1.0,1
123_22,0.853222392158609,1.0,1
123_4,0.006542206180146013,0.0,1
123_9,0.21436079453238727,0.0,1
124_1,0.05701932159488511,0.0,1
124_11,0.9766484476912493,1.0,1
124_3,0.996703171437409,1.0,1
124_7,0.1930627509276175,0.0,1
125_1,0.03298925005604363,0.0,1
125_16,0.21225675434723262,0.0,1
125_18,0.04987434663987459,0.0,1
125_24,0.9991955749549097,1.0,1
125_9,0.8613087849800029,1.0,1
126_11,0.09331316004231921,0.0,1
126_12,0.024979858026744413,0.0,1
126_15,0.4223281102606849,0.0,1
126_18,0.9899786179835113,1.0,1
126_6,0.06924901038408177,0.0,1
127_14,0.2731492408515157,0.0,1
127_21,0.9877440360897479,1.0,1
127_22,0.8182475261084061,1.0,1
127_23,0.9099264721217059,1.0,1
127_6,0.47049307527062206,0.0,1
128_16,0.8439224681289926,1.0,1
128_23,0.022850244887734555,0.0,1
128_24,0.9838051088679829,1.0,1
128_6,0.32137540930308256,0.0,1
128_7,0.018301052069647862,0.0,1
128_8,0.20425562772920117,0.0,1
129_14,0.8891705580458253,1.0,1
129_9,0.999503838385006,1.0,1
12_12,0.4600736463295439,0.0,1
12_15,0.32428354991991465,0.0,1
12_4,0.9573720099190118,1.0,1
130_0,0.9991770450807517,1.0,1
130_14,0.08450109992086051,0.0,1
130_16,0.014871935297184561,0.0,1
130_23,0.3928239274175575,0.0,1
130_3,0.0255187453850637,0.0,1
131_15,0.0052399615816903205,0.0,1
131_17,0.48245782440689333,0.0,1
131_20,0.9948668261651543,1.0,1
131_4,0.010339171023256733,0.0,1
131_6,0.3555402443416285,0.0,1
132_0,0.3332916001861402,0.0,1
132_1,0.7173384751909598,1.0,1
132_10,0.9996629996579776,1.0,1
132_12,0.024255482424587006,0.0,1
132_19,0.5203252306356395,1.0,1
132_20,0.022965295681826293,0.0,1
132_3,0.9999960297299785,1.0,1
132_9,0.006988301124387249,0.0,1
133_2,0.9041133985549458,1.0,1
134_21,0.10323889871278799,0.0,1
134_5,0.9233972833851414,1.0,1
135_13,0.9331081379537308,1.0,1
135_15,0.7073590645468186,1.0,1
135_19,0.3088244381592839,0.0,1
135_22,0.2275087754788032,0.0,1
135_23,0.9863800337548995,1.0,1
135_4,0.07310819987126012,0.0,1
135_5,0.07285350379385279,0.0,1
135_8,0.9858119081270862,1.0,1
136_1,0.33724905223439205,0.0,1
136_13,0.2234787113341202,0.0,1
136_15,0.9810435021113607,1.0,1
136_2,0.19876788000536552,0.0,1
136_22,0.09819977265161614,0.0,1
136_6,0.9998815031637546,1.0,1
136_8,0.08241175512663956,0.0,1
137_15,0.0378494390923763,0.0,1
137_16,0.7682115000455686,1.0,1
137_24,0.26999199181549716,0.0,1
137_3,0.40659201638094655,0.0,1
137_4,0.9243308307445489,1.0,1
137_5,0.865545046419274,1.0,1
138_10,0.988353679238311,1.0,1
138_16,0.9999995986470215,1.0,1
138_24,0.5265254565826949,1.0,1
138_4,0.7952073544715034,1.0,1
138_6,0.17005756387032162,0.0,1
139_12,0.8856886982686667,1.0,1
139_14,0.8983612150637086,1.0,1
139_18,0.486948376806275,0.0,1
139_5,0.3462844069286945,0.0,1
139_6,0.37708896421009586,0.0,1
13_1,0.0467632395430992,0.0,1
13_17,0.008710905411415362,0.0,1
13_18,0.9787425870182495,1.0,1
13_2,0.9867671165933651,1.0,1
13_23,0.3010931113438612,0.0,1
13_24,0.8567052058090939,1.0,1
13_5,0.05938397985957891,0.0,1
13_6,0.1409404154657079,0.0,1
13_8,0.9887988473729741,1.0,1
140_10,0.977966827355853,1.0,1
140_11,0.41944060504530245,0.0,1
140_17,0.05388367823581468,0.0,1
140_18,0.3622630944739091,0.0,1
140_19,0.1767914442766145,0.0,1
140_23,0.012450172951441374,0.0,1
141_11,0.9888369538023116,1.0,1
141_18,0.3442802406773481,0.0,1
141_23,0.5835766114649067,1.0,1
141_4,0.9979878363966574,1.0,1
141_7,0.3976297533434418,0.0,1
142_13,0.48138828183201593,0.0,1
142_19,0.5292371470130864,1.0,1
143_11,0.06719817958186382,0.0,1
143_12,0.4575050590640705,0.0,1
143_14,0.0023736352474758005,0.0,1
143_15,0.8925380112307388,1.0,1
143_2,0.05902383300510743,0.0,1
143_4,0.00592080203490301,0.0,1
144_1,0.9624067364841303,1.0,1
144_11,0.039887561793145294,0.0,1
144_14,0.7517710359844204,1.0,1
144_18,0.9500798656366102,1.0,1
144_21,0.5746682971276522,1.0,1
144_22,0.9408527276278877,1.0,1
144_8,0.8996929192722871,1.0,1
145_14,0.23079094195364855,0.0,1
145_2,0.0068101171851461615,0.0,1
145_20,0.6195068948611617,1.0,1
145_4,0.006973997677881571,0.0,1
146_11,0.049792059547849404,0.0,1
146_14,0.23197167796010937,0.0,1
146_15,0.9053822576845234,1.0,1
146_20,0.10307825436500982,0.0,1
146_3,0.024409740078262042,0.0,1
147_0,0.6487933217672297,1.0,1
147_15,0.03913879963518579,0.0,1
147_17,0.9998529246947109,1.0,1
147_18,0.007677026132839663,0.0,1
147_22,0.959614694211075,1.0,1
147_7,0.07977948920620707,0.0,1
147_9,0.04858645631167907,0.0,1
148_10,0.18838481064609497,0.0,1
148_13,0.017682807924676396,0.0,1
148_14,0.012914363485555714,0.0,1
148_24,0.1315410957730225,0.0,1
148_3,0.9221536108492473,1.0,1
148_9,0.932133084677289,1.0,1
149_13,0.09255019560188976,0.0,1
149_16,0.020726884278287876,0.0,1
149_2,0.9934390985033863,1.0,1
149_3,0.6520864735087617,1.0,1
149_5,0.30935599837608285,0.0,1
149_6,0.4172981574914895,0.0,1
149_7,0.9843070370919036,1.0,1
14_1,0.015308119460365956,0.0,1
14_10,0.07870291385915561,0.0,1
14_11,0.014551250216744149,0.0,1
14_14,0.9856410109293722,1.0,1
14_3,0.7985336284907961,1.0,1
14_4,0.011993631615176602,0.0,1
150_15,0.9200375756077506,1.0,1
150_19,0.9443191979322992,1.0,1
150_20,0.28281602900070724,0.0,1
150_3,0.943063224595483,1.0,1
150_5,0.0011279510364373977,0.0,1
150_8,0.029385584624447823,0.0,1
151_1,0.3104237528936775,0.0,1
151_11,0.09688523695597094,0.0,1
151_12,0.002051956303131032,0.0,1
151_14,0.9498990816506964,1.0,1
151_16,0.7596949441070855,1.0,1
151_20,0.9998694663800631,1.0,1
151_21,0.02190359637826092,0.0,1
151_3,0.1597122520840106,0.0,1
151_6,0.005273786237500439,0.0,1
151_8,0.9999187059944167,1.0,1
152_21,0.778678511760819,1.0,1
152_22,0.029738020520755568,0.0,1
152_23,0.06375317384987142,0.0,1
152_3,0.09923478229175194,0.0,1
152_7,0.9951324206806383,1.0,1
152_8,0.1329687066327338,0.0,1
153_22,0.9938562509295334,1.0,1
153_24,0.7359458791239263,1.0,1
153_6,0.9986746317980658,1.0,1
153_8,0.08893580049033988,0.0,1
153_9,0.9994500642828796,1.0,1
154_10,0.9959051307935008,1.0,1
154_17,0.7351584541305491,1.0,1
154_18,0.850843427228163,1.0,1
154_22,0.03987285126709034,0.0,1
154_23,0.012314566949619729,0.0,1
154_4,0.709634051316588,1.0,1
155_10,0.998656842721411,1.0,1
155_13,0.2206685189435312,0.0,1
155_14,0.6231373782171522,1.0,1
155_16,0.24289715925466385,0.0,1
155_19,0.9495201032278532,1.0,1
155_20,0.10363722641442366,0.0,1
155_21,0.0036781747679762193,0.0,1
155_22,0.12012970027438599,0.0,1
156_12,0.9999933880954394,1.0,1
156_16,0.09737073061449474,0.0,1
156_18,0.9586594281277973,1.0,1
156_2,0.48105841921691933,0.0,1
156_23,0.3131842097055905,0.0,1
156_3,0.08954456343744478,0.0,1
156_5,0.008524174524951716,0.0,1
157_18,0.1260212587256912,0.0,1
157_22,0.6431230562602068,1.0,1
157_23,0.5495964708213956,1.0,1
157_4,0.02870485463610827,0.0,1
157_6,0.9999988344868473,1.0,1
157_7,0.09640236185489166,0.0,1
157_8,0.11528593038466839,0.0,1
158_19,0.49778730796305715,0.0,1
158_2,0.11085663888707577,0.0,1
158_21,0.5653001610549042,1.0,1
159_0,0.07261354147876255,0.0,1
15_1,0.49658683842377876,0.0,1
15_18,0.004683484257008606,0.0,1
15_24,0.8410974509019886,1.0,1
15_9,0.9991118773529655,1.0,1
16_22,0.9789168022022936,1.0,1
16_3,0.043640430399522395,0.0,1
17_0,0.06563918959157404,0.0,1
17_16,0.9536924588415762,1.0,1
17_17,0.022318178236278366,0.0,1
17_19,0.01868249454854019,0.0,1
17_20,0.6488240945705781,1.0,1
17_5,0.06201831344742552,0.0,1
17_6,0.04844866193950638,0.0,1
18_15,0.45966849991419445,0.0,1
18_17,0.10386288341145186,0.0,1
19_0,0.03908669970230183,0.0,1
19_16,0.004577251199569761,0.0,1
19_17,0.9909495647652066,1.0,1
19_3,0.37171230298910224,0.0,1
1_1,0.0903803627781522,0.0,1
1_14,0.21283704615222762,0.0,1
1_19,0.370378150321401,0.0,1
1_3,0.09959283932149743,0.0,1
1_4,0.9679548273173799,1.0,1
1_7,0.05153512530267257,0.0,1
1_9,0.9603565019935132,1.0,1
20_1,0.2603834386755512,0.0,1
21_12,0.0105930960791845,0.0,1
21_13,0.9646498668957301,1.0,1
21_14,0.015791023500051703,0.0,1
21_19,0.34765970562080384,0.0,1
21_2,0.0394651567408124,0.0,1
21_23,0.670405970365986,1.0,1
22_0,0.8173618164927772,1.0,1
22_11,0.011718675528615006,0.0,1
22_18,0.41796730655053455,0.0,1
22_2,0.5197275112709989,1.0,1
22_20,0.052831397633561414,0.0,1
22_23,0.05866398926634641,0.0,1
23_0,0.9123701753594541,1.0,1
23_15,0.9998344019786217,1.0,1
23_17,0.059446108740734915,0.0,1
23_18,0.7673294284248264,1.0,1
23_24,0.9894606844943679,1.0,1
24_20,0.28686021861120503,0.0,1
24_8,0.1494333920608011,0.0,1
25_19,0.9540741308147078,1.0,1
25_20,0.9998016911595231,1.0,1
25_23,0.609424857311805,1.0,1
26_14,0.5561942580888043,1.0,1
