grid_id,risk_score,positive_rate,samples
27_12,0.6033213245526536,1.0,1
27_2,0.04962012763410305,0.0,1
27_23,0.031152357175988646,0.0,1
27_24,0.015670727432399546,0.0,1
27_3,0.31875680851144383,0.0,1
27_9,0.5143091180302225,1.0,1
28_1,0.9993648090115199,1.0,1
28_13,0.3328148671717049,0.0,1
28_14,0.6728947159174584,1.0,1
28_16,0.6159880898809764,1.0,1
28_17,0.02979559023604964,0.0,1
28_24,0.6679378312999208,1.0,1
28_6,0.4099254841909198,0.0,1
28_9,0.0012271372926333237,0.0,1
29_10,0.73877635219091,1.0,1
29_19,0.011132946025060498,0.0,1
2_10,0.016613823795386413,0.0,1
2_12,0.28549788641546003,0.0,1
2_2,0.9865269447601139,1.0,1
2_8,0.20467478764094166,0.0,1
30_21,0.7785812032639436,1.0,1
31_11,0.9488388387028158,1.0,1
31_13,0.2631354874956407,0.0,1
31_19,0.9935866150747671,1.0,1
31_24,0.2017331756459807,0.0,1
31_3,0.06303248550848523,0.0,1
31_4,0.994057938054397,1.0,1
31_7,0.9999887589464016,1.0,1
32_0,0.8087315344367727,1.0,1
32_11,0.9743300717440098,1.0,1
32_12,0.21754703029941716,0.0,1
32_13,0.5386063925732675,1.0,1
32_22,0.3406263848928132,0.0,1
32_6,0.022129652486466738,0.0,1
33_0,0.904808830406829,1.0,1
33_10,0.019568013037463847,0.0,1
33_11,0.8878347586764216,1.0,1
33_13,0.1091295842519326,0.0,1
33_16,0.005119135997004807,0.0,1
33_18,0.008859294750221005,0.0,1
33_3,0.04032517075392267,0.0,1
33_7,0.5161614741410265,1.0,1
34_13,0.9999929259418314,1.0,1
34_16,0.15807654875961896,0.0,1
34_18,0.8606871943126738,1.0,1
34_22,0.35012851339792384,0.0,1
34_23,0.68133970978415,1.0,1
35_0,0.9977883273084988,1.0,1
35_13,0.9261256678444015,1.0,1
35_19,0.002061323536082092,0.0,1
35_20,0.35028340181229245,0.0,1
35_3,0.42356431411988565,0.0,1
35_9,0.5283655543826806,1.0,1
36_0,0.9919747599545667,1.0,1
36_12,0.5621178197749479,1.0,1
36_18,0.9991473123437339,1.0,1
36_19,0.34497735870828156,0.0,1
36_2,0.9999793997657168,1.0,1
36_7,0.7629273171879938,1.0,1
36_8,0.9984336648457696,1.0,1
36_9,0.4211642932760886,0.0,1
37_1,0.5675440412032037,1.0,1
37_15,0.9539184659332938,1.0,1
37_16,0.9771639553487136,1.0,1
37_20,0.9986554449832721,1.0,1
37_23,0.008883626562955153,0.0,1
37_24,0.99690978609907,1.0,1
38_24,0.12535119247832244,0.0,1
38_9,0.9958534301357637,1.0,1
39_16,0.9988377646299382,1.0,1
39_17,0.9997263865134546,1.0,1
39_19,0.5024627489306162,1.0,1
39_21,0.5297952872550619,1.0,1
39_5,0.5604762415957429,1.0,1
39_8,0.9951653758815113,1.0,1
3_11,0.05551082239404586,0.0,1
3_17,0.09214508156291985,0.0,1
3_2,0.36040508115109016,0.0,1
3_7,0.10185277647262862,0.0,1
40_1,0.1598544507083208,0.0,1
40_10,0.4270438187117444,0.0,1
40_12,0.9983920822465384,1.0,1
40_17,0.749181666017878,1.0,1
40_18,0.07623397212061347,0.0,1
40_20,0.9997772294168057,1.0,1
40_21,0.9892582754057698,1.0,1
40_22,0.010402121111721355,0.0,1
40_24,0.6141557645261735,1.0,1
41_0,0.8455212690792339,1.0,1
41_13,0.933546993739021,1.0,1
41_14,0.40406507193150565,0.0,1
41_17,0.9998230676087023,1.0,1
41_6,0.833047399914352,1.0,1
42_13,0.16120244832355224,0.0,1
42_22,0.7173509265677444,1.0,1
43_1,0.9334449922999292,1.0,1
43_13,0.03972289878968725,0.0,1
43_17,0.9963954003992503,1.0,1
43_2,0.9999688741565573,1.0,1
43_21,0.3563379445090672,0.0,1
44_16,0.020572038885143504,0.0,1
44_2,0.2013609749207621,0.0,1
44_4,0.003233204732812661,0.0,1
44_5,0.839186220176169,1.0,1
45_1,0.9854880247971771,1.0,1
45_10,0.5080340878346954,1.0,1
45_13,0.2533565911308745,0.0,1
45_15,0.42454432913239015,0.0,1
45_18,0.469580550745109,0.0,1
45_2,0.19024756412736327,0.0,1
45_20,0.4337376891896759,0.0,1
46_0,0.8712590897572552,1.0,1
46_15,0.14647854407573535,0.0,1
46_18,0.003747372833134879,0.0,1
46_20,0.0019192605380335347,0.0,1
46_5,0.9637113758222309,1.0,1
46_8,0.28808272939308355,0.0,1
47_1,0.940794663049436,1.0,1
47_13,0.9276546971333387,1.0,1
47_17,0.43721519330252745,0.0,1
47_20,0.062282677117496764,0.0,1
47_23,0.0026633816024667716,0.0,1
47_24,0.05175244175671963,0.0,1
47_3,0.022294602887766444,0.0,1
47_6,0.9999978246074618,1.0,1
48_15,0.520047085121065,1.0,1
48_5,0.5092055367189157,1.0,1
48_6,0.9979808929520229,1.0,1
49_11,0.16520984136462266,0.0,1
49_12,0.3363343384772156,0.0,1
49_14,0.45236284800318965,0.0,1
49_16,0.6042109091938862,1.0,1
49_19,0.00144971482558657,0.0,1
49_8,0.4485287516623394,0.0,1
4_0,0.9932532334112634,1.0,1
4_10,0.006256034545266451,0.0,1
4_24,0.9837428726053802,1.0,1
4_5,0.8251033279117721,1.0,1
50_1,0.8259424160982126,1.0,1
50_11,0.0428721408120432,0.0,1
50_15,0.0025553583837093505,0.0,1
50_24,0.16127521975362832,0.0,1
50_7,0.988991928690597,1.0,1
50_9,0.3854371111748,0.0,1
51_24,0.7193757995044658,1.0,1
52_13,0.9928147612294007,1.0,1
52_16,0.3440558431652266,0.0,1
52_6,0.26464448510581257,0.0,1
52_7,0.8358606550107122,1.0,1
53_15,0.32672667651620063,0.0,1
53_16,0.13651473703516254,0.0,1
53_21,0.01802832892866698,0.0,1
53_23,0.06620853655936179,0.0,1
53_3,0.997720759167592,1.0,1
54_0,0.1260566773361862,0.0,1
54_18,0.09557320577959771,0.0,1
54_24,0.051693991554213045,0.0,1
54_9,0.29881109110903753,0.0,1
55_14,0.22228252536617998,0.0,1
55_17,0.19367550579514137,0.0,1
55_19,0.57568237028962,1.0,1
55_2,0.9719846956198672,1.0,1
55_23,0.9771595110044686,1.0,1
55_6,0.07996765022589597,0.0,1
55_8,0.9999845883382016,1.0,1
56_1,0.7810694213061298,1.0,1
56_11,0.03997935199422598,0.0,1
56_14,0.9729670526954838,1.0,1
56_17,0.9999852767743549,1.0,1
56_21,0.9983290602349466,1.0,1
56_23,0.9997670340036394,1.0,1
56_24,0.4102504472353556,0.0,1
56_3,0.08253563179160558,0.0,1
56_4,0.053729441050403774,0.0,1
56_8,0.5760815029632071,1.0,1
57_10,0.014917355729744458,0.0,1
57_13,0.4019014584706974,0.0,1
57_17,0.018177044148297114,0.0,1
57_21,0.9490014731350387,1.0,1
57_3,0.03542349498217888,0.0,1
57_6,0.43158360440909666,0.0,1
58_10,0.8483706747108447,1.0,1
58_13,0.9960890485172987,1.0,1
58_21,0.8357338909798386,1.0,1
58_23,0.32317575267916676,0.0,1
59_10,0.016970652692643248,0.0,1
59_11,0.02312566055015646,0.0,1
59_20,0.3169292765768977,0.0,1
59_4,0.9110710633726778,1.0,1
59_6,0.769144242905036,1.0,1
59_7,0.9895386469807372,1.0,1
59_9,0.9418054583111299,1.0,1
5_11,0.9928016876336133,1.0,1
5_4,0.994225763654336,1.0,1
60_1,0.9962897657469245,1.0,1
60_10,0.6031938829343383,1.0,1
60_12,0.886022212902378,1.0,1
60_16,0.08197655041506596,0.0,1
60_17,0.9997697053566356,1.0,1
60_19,0.006520933266421982,0.0,1
60_3,0.9959764224471265,1.0,1
60_4,0.9556641503779792,1.0,1
61_19,0.07642262781231678,0.0,1
61_21,0.0038931383307419048,0.0,1
61_6,0.9994862769955302,1.0,1
61_9,0.34636394766254214,0.0,1
62_11,0.7785271481780143,1.0,1
62_14,0.06275962668103766,0.0,1
62_17,0.9982990309421764,1.0,1
62_21,0.7602529671659741,1.0,1
62_4,0.008113301928455089,0.0,1
63_0,0.044512694135458504,0.0,1
63_13,0.05102736875049311,0.0,1
63_15,0.0975560725024919,0.0,1
63_16,0.8672018994548277,1.0,1
63_19,0.516488966422814,1.0,1
63_24,0.2038788028138451,0.0,1
63_3,0.9999772814980024,1.0,1
63_5,0.4638245017435059,0.0,1
64_10,0.9994868324717155,1.0,1
64_21,0.7384906119864836,1.0,1
64_22,0.9949485054286711,1.0,1
64_23,0.26315019750153046,0.0,1
65_21,0.9953298053869843,1.0,1
65_9,0.20833660812184124,0.0,1
66_17,0.22458816431568604,0.0,1
66_21,0.9997616934717353,1.0,1
66_4,0.9950515195862338,1.0,1
66_5,0.2529725192613073,0.0,1
66_9,0.6739693026359609,1.0,1
67_18,0.9931608378470705,1.0,1
67_23,0.03528909163638596,0.0,1
67_4,0.008137208591521783,0.0,1
67_7,0.07063797579234286,0.0,1
68_11,0.9927177381042532,1.0,1
68_20,0.6468613160427034,1.0,1
68_22,0.8650493916585041,1.0,1
68_4,0.7699458808602642,1.0,1
68_9,0.934695375745674,1.0,1
69_11,0.9953875964694222,1.0,1
69_14,0.11444781492112838,0.0,1
69_17,0.1166623337282243,0.0,1
69_18,0.17808738588311318,0.0,1
69_21,0.07413197460873576,0.0,1
69_22,0.3902576612870133,0.0,1
69_23,0.03892056671187526,0.0,1
69_8,0.9621094955751852,1.0,1
6_1,0.9999225458116511,1.0,1
6_17,0.9994248664259006,1.0,1
6_18,0.004724237794712055,0.0,1
6_22,0.05489626959610306,0.0,1
6_3,0.9368128897080619,1.0,1
70_11,0.15479553652628178,0.0,1
70_12,0.09539104601693292,0.0,1
70_16,0.20368591011879877,0.0,1
70_20,0.9997717465203694,1.0,1
71_0,0.5879534489885269,1.0,1
71_2,0.0362843116439875,0.0,1
71_20,0.9157034379764051,1.0,1
71_21,0.042071199290594476,0.0,1
71_22,0.33012257495450376,0.0,1
71_7,0.9985379983859376,1.0,1
72_16,0.7540145417700471,1.0,1
72_19,0.9992127197734602,1.0,1
72_6,0.36200868068397474,0.0,1
73_1,0.31788584805089254,0.0,1
73_13,0.9999588608497755,1.0,1
73_19,0.9307964447887149,1.0,1
73_4,0.3578105925333543,0.0,1
73_7,0.7958121452894003,1.0,1
74_13,0.01093352653318875,0.0,1
74_14,0.01704819525203563,0.0,1
74_15,0.015235959181349306,0.0,1
74_22,0.9977763526668578,1.0,1
74_6,0.8565591782882994,1.0,1
74_9,0.0767257897538315,0.0,1
75_0,0.08142273931183201,0.0,1
75_11,0.9999964266146124,1.0,1
75_21,0.007139970050290152,0.0,1
75_23,0.7829163838783465,1.0,1
76_11,0.11986102821563743,0.0,1
76_24,0.25767050828729043,0.0,1
77_16,0.491388788625826,0.0,1
77_17,0.462371470201244,0.0,1
77_18,0.48091147763085595,0.0,1
77_21,0.7943752441651697,1.0,1
77_9,0.03884319861123024,0.0,1
78_14,0.9995126814518721,1.0,1
78_20,0.003345987864895954,0.0,1
78_21,0.10280499855133224,0.0,1
78_3,0.9992895734333345,1.0,1
78_6,0.014316183727078657,0.0,1
78_9,0.007628041963981311,0.0,1
79_11,0.9999832052397472,1.0,1
79_13,0.6046708421717312,1.0,1
79_5,0.2723587277426954,0.0,1
79_6,0.9970772004527955,1.0,1
7_15,0.999801184515944,1.0,1
7_7,0.7469877781646299,1.0,1
80_17,0.9499342341862037,1.0,1
80_2,0.05577901780086089,0.0,1
80_22,0.18478446610467322,0.0,1
81_1,0.6882207102623099,1.0,1
81_10,0.7162201313483625,1.0,1
81_13,0.28648705943401165,0.0,1
81_23,0.99401215597363,1.0,1
82_12,0.020253118842308585,0.0,1
82_19,0.49529160880095435,0.0,1
82_20,0.02491888053412878,0.0,1
82_22,0.02976003253971313,0.0,1
83_1,0.009561978938846888,0.0,1
83_11,0.03868547385410847,0.0,1
83_13,0.009757836700434801,0.0,1
83_18,0.02025640433425883,0.0,1
83_22,0.2824819600300917,0.0,1
83_5,0.9919685562368111,1.0,1
84_10,0.034370272923485136,0.0,1
84_11,0.006372986964720117,0.0,1
84_12,0.19481098168334385,0.0,1
84_19,0.15619057941411812,0.0,1
84_2,0.4252152156921118,0.0,1
84_3,0.9881617384768038,1.0,1
84_5,0.11993878152959177,0.0,1
85_0,0.985814370748532,1.0,1
85_11,0.9982956635389643,1.0,1
85_19,0.7584898948387325,1.0,1
85_2,0.05656699933425699,0.0,1
85_9,0.31139824465087335,0.0,1
86_10,0.9957792182615884,1.0,1
86_12,0.2845580076476642,0.0,1
86_14,0.9994387607424594,1.0,1
86_16,0.9158834700093906,1.0,1
86_17,0.07768331152401865,0.0,1
86_19,0.16652386903252464,0.0,1
86_22,0.9997811212894349,1.0,1
86_24,0.08812766885702465,0.0,1
86_7,0.7720278202783093,1.0,1
86_8,0.0866909599282216,0.0,1
87_1,0.9360256498950065,1.0,1
87_11,0.9448901237984564,1.0,1
87_13,0.9238213996034093,1.0,1
87_16,0.10029770281145242,0.0,1
87_22,0.8373816210505698,1.0,1
87_7,0.3157248390243846,0.0,1
88_0,0.8009675826049357,1.0,1
88_16,0.8702684288853999,1.0,1
88_23,0.47275637087508504,0.0,1
88_24,0.15458364166796443,0.0,1
88_8,0.9999654939870979,1.0,1
89_1,0.29043514072822846,0.0,1
89_14,0.7728068039599245,1.0,1
89_20,0.3927373683401439,0.0,1
89_5,0.06896416417531497,0.0,1
89_6,0.2788326192703264,0.0,1
89_7,0.9995856547949703,1.0,1
89_9,0.05661705503393182,0.0,1
8_16,0.40174036400559954,0.0,1
8_18,0.5829748651175592,1.0,1
8_24,0.24959391371530432,0.0,1
8_6,0.3744387006642188,0.0,1
90_16,0.9996304925827411,1.0,1
90_21,0.01967634067794839,0.0,1
91_1,0.9979129457826194,1.0,1
91_12,0.09323217808375986,0.0,1
91_2,0.9889873028632817,1.0,1
91_21,0.027379348290076638,0.0,1
91_6,0.3754837614746585,0.0,1
92_2,0.5392256474479714,1.0,1
92_23,0.009583092424403744,0.0,1
92_5,0.8950759469109776,1.0,1
92_6,0.9795653466464023,1.0,1
92_7,0.17910944550826532,0.0,1
93_15,0.09257880037705686,0.0,1
93_21,0.015091122721314642,0.0,1
93_9,0.7512264901078457,1.0,1
94_17,0.004088686131610445,0.0,1
94_22,0.928559318667796,1.0,1
94_24,0.6772000837249554,1.0,1
94_9,0.638848640376184,1.0,1
95_11,0.9001889088709255,1.0,1
95_16,0.38635940288176646,0.0,1
95_20,0.44241525221781763,0.0,1
95_3,0.18895960421353358,0.0,1
95_7,0.22346049500652443,0.0,1
96_1,0.005437593086561656,0.0,1
96_10,0.9275354592596224,1.0,1
96_17,0.0033784622313180134,0.0,1
96_3,0.9999729459689898,1.0,1
97_10,0.661974516911097,1.0,1
97_11,0.97780732779592,1.0,1
97_2,0.36073447103371775,0.0,1
97_21,0.9989379259068494,1.0,1
97_8,0.9984790326831838,1.0,1
98_14,0.9303193809256508,1.0,1
98_21,0.016732646862012427,0.0,1
98_22,0.994150340418942,1.0,1
99_0,0.9970062263600393,1.0,1
99_1,0.9005219895788519,1.0,1
99_14,0.9993247519847613,1.0,1
99_19,0.6918007316811159,1.0,1
99_24,0.04741043029418758,0.0,1
99_4,0.8775377920717286,1.0,1
99_7,0.3746913539973828,0.0,1
9_11,0.1526623435386711,0.0,1
9_23,0.942036204207063,1.0,1
9_5,0.9996259990592213,1.0,1
9_7,0.17987565588949286,0.0,1
